[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - === Remapping Microbenchmark ===
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=POSITION_DELETE_FILE, density=SPARSE, deletes=10000, runs=1000, strategy=SMART
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=POSITION_DELETE_FILE, density=SPARSE, deletes=10000, runs=10000, strategy=SMART
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=POSITION_DELETE_FILE, density=SPARSE, deletes=100000, runs=10, strategy=SMART
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=POSITION_DELETE_FILE, density=SPARSE, deletes=100000, runs=100, strategy=SMART
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=POSITION_DELETE_FILE, density=SPARSE, deletes=100000, runs=1000, strategy=SMART
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=POSITION_DELETE_FILE, density=SPARSE, deletes=100000, runs=10000, strategy=SMART
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=POSITION_DELETE_FILE, density=SPARSE, deletes=1000000, runs=10, strategy=SMART
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
